,,,,,,,Misc,,,Approx Val,,,Passing,,,,,Rushing,,,Receiving,,,,,,,
4,126,CAR,Chuba Hubbard,RB,22,2021,0,0,0,0,0,12,0,0,0,0,0,122,427,3,19,152,0,,,,Oklahoma St.,College Stats
4,127,IND,Kylen Granson,TE,23,2021,0,0,0,0,0,12,0,0,0,0,0,0,0,0,9,94,0,,,,SMU,College Stats
4,128,PIT,Dan Moore,OL,22,2021,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,College Stats
4,129,TAM,Jaelon Darden,WR,22,2021,0,0,0,0,0,6,0,0,0,0,0,1,11,0,6,43,0,,,,North Texas,College Stats
4,130,LAR,Robert Rochell,DB,23,2021,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,11,1,,Central Arkansas,
4,131,BAL,Tylan Wallace,WR,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,,,Oklahoma St.,College Stats
4,132,CLE,Tommy Togiai,DT,21,2021,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,,,Ohio St.,College Stats
4,133,NOR,Ian Book,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats
4,134,MIN,Janarius Robinson,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats
4,135,TEN,Rashad Weaver,DL,23,2021,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,Pittsburgh,College Stats
4,136,ARI,Marco Wilson,CB,22,2021,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,32,,,Florida,College Stats
4,137,SEA,Tre Brown,CB,23,2021,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,,,Oklahoma,College Stats
4,138,DAL,Josh Ball,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Marshall,College Stats
4,139,CIN,D'Ante Smith,T,23,,0,0,0,,,,,,,,,,,,,,,,,,East Carolina,College Stats
4,140,PIT,Buddy Johnson,LB,22,2021,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,College Stats
4,141,LAR,Jacob Harris,WR,24,2021,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,Central Florida,College Stats
4,142,GNB,Royce Newman,G,24,2021,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,,,,Mississippi,College Stats
4,143,LVR,Tyree Gillespie,S,23,2021,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,,,Missouri,College Stats
4,144,KAN,Joshua Kaindoh,DE,22,2021,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Florida St.,College Stats
5,145,JAX,Luke Farrell,TE,23,2021,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,49,0,,,,Ohio St.,College Stats
5,146,NYJ,Jamien Sherwood,DB,21,2021,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,,,Auburn,College Stats
5,147,HOU,Brevin Jordan,TE,21,2021,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,80,2,,,,Miami (FL),College Stats
5,148,ATL,Ta'Quon Graham,DL,22,2021,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,,,Texas,College Stats
5,149,CIN,Evan McPherson,K,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,,,,Florida,College Stats
5,150,PHI,Kenneth Gainwell,RB,22,2021,0,0,0,0,0,11,0,0,0,0,0,43,155,3,23,205,1,,,,Memphis,College Stats
5,151,CHI,Larry Borom,OL,22,2021,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri,College Stats
5,152,DEN,Caden Sterns,DB,21,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,14,2,2,Texas,College Stats
5,153,CLE,Tony Fields,LB,22,2021,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,,,West Virginia,College Stats
5,154,NYJ,Michael Carter,S,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,32,,,Duke,College Stats
5,155,SFO,Jaylon Moore,T,23,2021,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,Western Michigan,College Stats
5,156,PIT,Isaiahh Loudermilk,DE,23,2021,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,,1,Wisconsin,College Stats
5,157,MIN,Ihmir Smith-Marsette,WR,22,2021,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,6,0,,,,Iowa,College Stats
5,158,CAR,Daviyon Nixon,DT,22,2021,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,,0.5,Iowa,College Stats
5,159,LAC,Brenden Jaimes,OL,22,2021,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,,,Nebraska,College Stats
5,160,BAL,Shaun Wade,CB,22,2021,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats
5,161,BUF,Tommy Doyle,OL,23,2021,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,Miami (OH),College Stats
5,162,KAN,Noah Gray,TE,22,2021,0,0,0,0,0,10,0,0,0,0,0,0,0,0,4,18,1,,,,Duke,College Stats
5,163,WAS,Darrick Forrest,S,22,2021,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,,,Cincinnati,College Stats
5,164,DEN,Jamar Johnson,DB,21,,0,0,0,,,,,,,,,,,,,,,,,,Indiana,College Stats
5,165,IND,Shawn Davis,DB,22,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats
5,166,CAR,Keith Taylor,DB,22,2021,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,21,,,Washington,College Stats
5,167,LVR,Nate Hobbs,CB,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,36,,1,Illinois,College Stats
5,168,MIN,Zach Davidson,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Central Missouri St.,
5,169,CLE,Richard LeCounte,DB,22,2021,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats
5,170,HOU,Garret Wallow,LB,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,,,TCU,College Stats
5,171,BAL,Daelin Hayes,DL,23,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats
5,172,SFO,Deommodore Lenoir,CB,21,2021,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,,,Oregon,College Stats
5,173,GNB,Tedarrell Slaton,DL,23,2021,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,8,,1,Florida,College Stats
5,174,LAR,Earnest Brown IV,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Northwestern,College Stats
5,175,NYJ,Jason Pinnock,CB,22,2021,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,,,Pittsburgh,College Stats
5,176,TAM,K.J. Britt,LB,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,,,Auburn,College Stats
5,177,NWE,Cameron McGrone,LB,21,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats
5,178,GNB,Shemar Jean-Charles,DB,23,2021,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,,,Appalachian St.,College Stats
5,179,DAL,Simi Fehoko,WR,23,2021,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford,College Stats
5,180,SFO,Talanoa Hufanga,S,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,16,,,USC,College Stats
5,181,KAN,Cornell Powell,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Clemson,College Stats
5,182,ATL,Adetokunbo Ogundeji,DL,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,13,,1,Notre Dame,College Stats
5,183,ATL,Avery Williams,CB,23,2021,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,7,,,Boise St.,College Stats
5,184,BAL,Ben Mason,FB,22,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats
6,185,LAC,Nick Niemann,LB,23,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,,,Iowa,College Stats
6,186,NYJ,Hamsah Nasirildeen,DB,22,2021,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,,,Florida St.,College Stats
6,187,ATL,Frank Darby,WR,23,2021,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,14,0,,,,Arizona St.,College Stats
6,188,NWE,Joshuah Bledsoe,S,22,,0,0,0,,,,,,,,,,,,,,,,,,Missouri,College Stats
6,189,PHI,Marlon Tuipulotu,DL,22,2021,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,,,USC,College Stats
6,190,CIN,Trey Hill,OL,21,2021,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats
6,191,PHI,Tarron Jackson,DE,23,2021,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,5,,1,Coastal Carolina,College Stats
6,192,DAL,Quinton Bohanna,DT,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,,,Kentucky,College Stats
6,193,CAR,Deonte Brown,OL,23,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats
6,194,SFO,Elijah Mitchell,RB,23,2021,0,0,0,0,0,8,0,0,0,0,0,143,693,4,14,108,0,,,,Louisiana,College Stats
6,195,HOU,Roy Lopez,DL,24,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,12,,1,Arizona,College Stats
6,196,NYG,Gary Brightwell,RB,22,2021,0,0,0,0,0,10,0,0,0,0,0,1,4,0,1,6,0,2,,,Arizona,College Stats
6,197,NWE,William Sherman,OL,22,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Colorado,College Stats
6,198,LAC,Larry Rountree,RB,22,2021,0,0,0,0,0,9,0,0,0,0,0,36,87,1,1,-1,0,,,,Missouri,College Stats
6,199,MIN,Jaylen Twyman,DL,22,,0,0,0,,,,,,,,,,,,,,,,,,Pittsburgh,College Stats
6,200,NYJ,Brandin Echols,CB,23,2021,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,34,,,Kentucky,College Stats
6,201,NYG,Rodarius Williams,CB,24,2021,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,,,Oklahoma St.,College Stats
6,202,CIN,Chris Evans,RB,23,2021,0,0,0,0,0,10,0,0,0,0,0,9,41,0,11,127,1,4,,,Michigan,College Stats
6,203,BUF,Marquez Stevenson,WR,23,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Houston,College Stats
6,204,CAR,Shi Smith,WR,22,2021,0,0,0,0,0,4,0,0,0,0,0,1,-3,0,3,18,0,,,,South Carolina,College Stats
6,205,TEN,Racey McMath,WR,22,2021,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,LSU,College Stats
6,206,NOR,Landon Young,T,24,2021,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,,,,Kentucky,College Stats
6,207,NYJ,Jonathan Marshall,DL,23,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,College Stats
6,208,SEA,Stone Forsythe,OL,23,2021,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,Florida,College Stats
6,209,JAX,Jalen Camp,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Georgia Tech,College Stats
6,210,ARI,Victor Dimukeje,DE,21,2021,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,,,Duke,College Stats
6,211,CLE,Demetric Felton,RB,23,2021,0,0,0,0,0,11,0,0,0,0,0,6,18,0,13,147,1,2,,,UCLA,College Stats
6,212,BUF,Damar Hamlin,DB,23,2021,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,,,Pittsburgh,College Stats
6,213,BUF,Rachad Wildgoose Jr.,CB,21,,0,0,0,,,,,,,,,,,,,,,,,,Wisconsin,College Stats
6,214,GNB,Cole Van Lanen,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Wisconsin,College Stats
6,215,TEN,Brady Breeze,S,,2021,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,,,Oregon,College Stats
6,216,PIT,Quincy Roche,DL,23,2021,0,0,0,0,,8,0,0,0,0,0,0,0,0,0,0,0,13,,1,Miami (FL),College Stats
6,217,CHI,Khalil Herbert,RB,23,2021,0,0,0,0,0,11,0,0,0,0,0,90,373,1,9,44,0,,,,Virginia Tech,College Stats
6,218,IND,Sam Ehlinger,QB,22,2021,0,0,0,0,0,2,0,0,0,0,0,2,10,0,0,0,0,,,,Texas,College Stats
6,219,DEN,Seth Williams,WR,21,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats
6,220,GNB,Isaiah McDuffie,LB,22,2021,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.,College Stats
6,221,CHI,Dazz Newsome,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,North Carolina,College Stats
6,222,CAR,Thomas Fletcher,LS,22,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats
6,223,ARI,Tay Gowan,DB,23,2021,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,Central Florida,College Stats
6,224,PHI,JaCoby Stevens,S,23,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats
6,225,WAS,Camaron Cheeseman,LS,23,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats
6,226,KAN,Trey Smith,OL,22,2021,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee,College Stats
6,227,DAL,Israel Mukuamu,DB,21,2021,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,South Carolina,College Stats
6,228,CHI,Thomas Graham Jr.,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats
7,229,IND,Mike Strachan,WR,24,2021,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,26,0,,,,Charleston (WV),
7,230,LVR,Jimmy Morrissey,OL,23,2021,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,,,,Pittsburgh,College Stats
7,231,MIA,Larnel Coleman,T,23,,0,0,0,,,,,,,,,,,,,,,,,,Massachusetts,College Stats
7,232,CAR,Phil Hoskins,DT,24,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,,1,Kentucky,College Stats
7,233,LAR,Jake Funk,RB,23,2021,0,0,0,0,0,6,0,0,0,0,0,1,6,0,0,0,0,1,,,Maryland,College Stats
7,234,PHI,Patrick Johnson,DE,23,2021,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,8,,,Tulane,College Stats
7,235,CIN,Wyatt Hubert,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Kansas St.,College Stats
7,236,BUF,Jack Anderson,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Texas Tech,College Stats
7,237,DEN,Kary Vincent Jr.,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats
7,238,DAL,Matt Farniok,G,23,2021,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,Nebraska,College Stats
7,239,DEN,Jonathon Cooper,DE,23,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,,2,Ohio St.,College Stats
7,240,WAS,William Bradley-King,OLB,23,,0,0,0,,,,,,,,,,,,,,,,,,Baylor,College Stats
7,241,LAC,Mark Webb,DB,22,2021,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,,,Georgia,College Stats
7,242,NWE,Tre Nixon,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Central Florida,College Stats
7,243,ARI,James Wiggins,S,24,2021,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Cincinnati,College Stats
7,244,MIA,Gerrid Doaks,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Cincinnati,College Stats
7,245,PIT,Tre Norwood,DB,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,25,,,Oklahoma,College Stats
7,246,WAS,Shaka Toney,DE,23,2021,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,,1,Penn St.,College Stats
7,247,ARI,Michal Menet,OL,,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats
7,248,IND,Will Fries,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats
7,249,LAR,Ben Skowronek,WR,24,2021,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,38,0,5,,,Notre Dame,College Stats
7,250,CHI,Khyiris Tonga,DL,25,2021,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,9,,,BYU,College Stats
7,251,TAM,Chris Wilcox,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,BYU,College Stats
7,252,LAR,Chris Garrett,DE,23,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Concordia-St.Paul (MN),
7,253,DEN,Marquiss Spencer,DE,24,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi St.,College Stats
7,254,PIT,Pressley Harvin III,P,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,,,Georgia Tech,College Stats
7,255,NOR,Kawaan Baker,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,South Alabama,College Stats
7,256,GNB,Kylin Hill,RB,23,2021,0,0,0,0,0,8,0,0,0,0,0,10,24,0,1,5,0,1,,,Mississippi St.,College Stats
7,257,DET,Jermar Jefferson,RB,21,2021,0,0,0,0,0,4,0,0,0,0,0,5,47,2,4,23,0,,,,Oregon St.,College Stats
7,258,WAS,Dax Milne,WR,22,2021,0,0,0,0,0,9,0,0,0,0,0,0,0,0,7,71,0,,,,BYU,College Stats
7,259,TAM,Grant Stuard,LB,22,2021,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,,,Houston,College Stats
